iteration,timestamp,command,response_time_sec,baseline_response_time_sec,drift_pct
171,17:14:16,Up,2.11,4.74,-55.5
172,17:14:22,OK,2.1,2.98,-29.5
173,17:14:27,Up,2.11,4.74,-55.5
174,17:14:32,PVR,2.13,3.15,-32.4
175,17:14:38,Right,2.12,5.01,-57.7
176,17:14:43,Right,2.12,5.01,-57.7
177,17:14:48,Up,2.11,4.74,-55.5
178,17:14:53,OK,2.1,2.98,-29.5
179,17:14:59,Guide,2.12,4.38,-51.6
180,17:15:04,Menu,2.09,2.14,-2.4
181,17:15:09,PVR,2.12,3.15,-32.7
182,17:15:15,Right,2.11,5.01,-57.9
183,17:15:20,PVR,2.11,3.15,-33.1
184,17:15:25,Down,2.11,2.08,1.2
185,17:15:30,Guide,2.09,4.38,-52.3
186,17:15:36,Menu,2.08,2.14,-2.9
187,17:15:41,Menu,3.68,2.14,71.8
188,17:15:48,Menu,2.07,2.14,-3.4
189,17:15:53,Channel_Up,3.66,7.88,-53.5
190,17:16:00,Down,2.07,2.08,-0.7
191,17:16:05,Left,2.08,2.09,-0.5
192,17:16:10,Back,2.09,2.6,-19.7
193,17:16:15,Up,2.09,4.74,-55.9
194,17:16:20,Channel_Up,2.11,7.88,-73.2
195,17:16:26,PVR,2.09,3.15,-33.7
196,17:16:31,OK,2.09,2.98,-29.8
197,17:16:36,Menu,3.68,2.14,71.8
198,17:16:43,Menu,2.1,2.14,-2.0
199,17:16:48,Channel_Down,2.1,3.72,-43.5
200,17:16:53,Info,2.1,5.08,-58.7
201,17:16:59,Up,2.1,4.74,-55.7
202,17:17:04,Right,2.11,5.01,-57.9
203,17:17:09,Down,2.11,2.08,1.2
204,17:17:14,OK,2.11,2.98,-29.1
205,17:17:20,Down,2.12,2.08,1.7
206,17:17:25,Right,2.09,5.01,-58.3
207,17:17:30,Guide,2.11,4.38,-51.8
208,17:17:35,Guide,2.09,4.38,-52.3
209,17:17:41,Up,3.75,4.74,-20.9
210,17:17:48,Up,2.08,4.74,-56.1
211,17:17:53,PVR,2.09,3.15,-33.7
212,17:17:58,OK,2.08,2.98,-30.2
213,17:18:03,Back,2.09,2.6,-19.7
214,17:18:09,Down,2.09,2.08,0.3
215,17:18:14,Back,2.11,2.6,-18.9
216,17:18:19,Info,3.71,5.08,-27.0
217,17:18:26,Back,2.09,2.6,-19.7
218,17:18:31,Channel_Down,8.55,3.72,130.0
219,17:18:43,Right,2.09,5.01,-58.3
220,17:18:48,Guide,2.08,4.38,-52.5
221,17:18:53,Down,2.09,2.08,0.3
222,17:18:58,Right,2.09,5.01,-58.3
223,17:19:04,Left,2.08,2.09,-0.3
224,17:19:09,Channel_Down,2.09,3.72,-43.8
225,17:19:14,Left,2.08,2.08,-0.2
226,17:19:19,PVR,2.08,3.15,-34.0
227,17:19:25,Up,2.09,4.74,-55.9
228,17:19:30,Down,2.08,2.08,-0.2
229,17:19:35,Info,2.09,5.08,-58.9
230,17:19:40,Guide,2.09,4.38,-52.3
231,17:19:45,PVR,2.08,3.15,-34.0
232,17:19:51,Up,2.16,4.74,-54.4
233,17:19:56,Guide,2.1,4.38,-52.1
234,17:20:01,Up,2.09,4.74,-55.9
235,17:20:06,Guide,2.1,4.38,-52.1
236,17:20:12,Left,2.1,2.09,0.6
237,17:20:17,Info,2.09,5.08,-58.9
238,17:20:22,PVR,2.11,3.15,-33.1
239,17:20:27,Channel_Up,8.84,7.88,12.2
240,17:20:39,OK,2.1,2.98,-29.5
241,17:20:45,Menu,2.1,2.14,-2.0
242,17:20:50,Guide,2.09,4.38,-52.3
243,17:20:55,Back,2.1,2.6,-19.3
244,17:21:00,Up,2.1,4.74,-55.7
245,17:21:06,Channel_Down,2.1,3.72,-43.5
246,17:21:11,Up,2.1,4.74,-55.7
247,17:21:16,OK,2.09,2.98,-29.8
248,17:21:21,Up,2.09,4.74,-55.9
249,17:21:27,Up,2.09,4.74,-55.9
250,17:21:32,Back,2.1,2.6,-19.3
251,17:21:37,PVR,2.1,3.15,-33.4
252,17:21:42,Channel_Up,2.09,7.88,-73.5
253,17:21:48,Down,2.09,2.08,0.3
254,17:21:53,Down,2.09,2.08,0.3
255,17:21:58,Channel_Up,2.09,7.88,-73.5
256,17:22:03,Up,2.1,4.74,-55.7
257,17:22:09,Channel_Up,2.1,7.88,-73.3
258,17:22:14,Down,2.09,2.08,0.3
259,17:22:19,Back,2.08,2.6,-20.1
260,17:22:24,Right,2.11,5.01,-57.9
261,17:22:30,Channel_Down,2.1,3.72,-43.5
262,17:22:35,PVR,2.12,3.15,-32.7
263,17:22:40,OK,2.1,2.98,-29.5
264,17:22:45,Right,2.11,5.01,-57.9
265,17:22:51,Info,2.09,5.08,-58.9
266,17:22:56,Back,2.11,2.6,-18.9
267,17:23:01,Channel_Down,2.12,3.72,-43.0
268,17:23:06,Down,2.14,2.08,2.7
269,17:23:12,PVR,2.11,3.15,-33.1
270,17:23:17,Channel_Down,8.77,3.72,135.9
271,17:23:29,Channel_Up,2.12,7.88,-73.1
272,17:23:34,OK,2.1,2.98,-29.5
273,17:23:40,Back,2.1,2.6,-19.3
274,17:23:45,PVR,2.09,3.15,-33.7
275,17:23:50,Right,5.3,5.01,5.7
276,17:23:58,Up,2.1,4.74,-55.7
277,17:24:04,Left,2.11,2.09,1.1
278,17:24:09,Channel_Up,3.74,7.88,-52.5
279,17:24:16,Left,10.21,2.09,389.0
280,17:24:29,Menu,2.08,2.14,-2.9
281,17:24:34,Channel_Down,3.68,3.72,-1.0
282,17:24:41,Channel_Down,3.69,3.72,-0.8
283,17:24:48,Guide,2.08,4.38,-52.5
284,17:24:53,Back,3.68,2.6,41.4
285,17:25:00,PVR,6.89,3.15,118.6
286,17:25:10,PVR,2.08,3.15,-34.0
287,17:25:15,Channel_Up,6.88,7.88,-12.6
288,17:25:25,Channel_Down,8.47,3.72,127.8
289,17:25:37,Down,2.07,2.08,-0.7
290,17:25:42,Up,2.09,4.74,-55.9
291,17:25:47,Down,2.1,2.08,0.8
292,17:25:52,Info,2.08,5.08,-59.1
293,17:25:58,Channel_Up,2.08,7.88,-73.6
294,17:26:03,PVR,2.08,3.15,-34.0
295,17:26:08,Back,5.28,2.6,102.9
296,17:26:16,Left,2.09,2.09,0.1
297,17:26:22,Back,2.08,2.6,-20.1
298,17:26:27,Down,2.09,2.08,0.3
299,17:26:32,Info,2.08,5.08,-59.1
300,17:26:37,Channel_Up,10.06,7.88,27.7
301,17:26:50,Guide,2.07,4.38,-52.7
302,17:26:56,Back,2.08,2.6,-20.1
303,17:27:01,Info,2.09,5.08,-58.9
304,17:27:06,OK,2.08,2.98,-30.2
305,17:27:11,OK,2.08,2.98,-30.2
306,17:27:16,Down,2.1,2.08,0.8
307,17:27:22,Channel_Down,2.08,3.72,-44.1
308,17:27:27,OK,2.08,2.98,-30.2
309,17:27:32,Channel_Down,5.25,3.72,41.2
310,17:27:40,Info,2.07,5.08,-59.3
311,17:27:46,PVR,2.08,3.15,-34.0
312,17:27:51,Info,5.26,5.08,3.5
314,17:28:30,Back,3.69,2.6,41.8
315,17:28:37,Channel_Up,3.7,7.88,-53.0
316,17:28:44,OK,3.31,2.98,11.1
317,17:28:50,Up,2.08,4.74,-56.1
318,17:28:55,Info,5.34,5.08,5.1
319,17:29:04,Channel_Down,3.67,3.72,-1.3
320,17:29:11,Right,14.76,5.01,194.4
321,17:29:28,PVR,2.07,3.15,-34.3
322,17:29:34,Right,6.83,5.01,36.2
323,17:29:44,PVR,2.08,3.15,-34.0
324,17:29:49,Channel_Down,6.84,3.72,84.0
325,17:29:59,PVR,3.67,3.15,16.4
326,17:30:05,Guide,2.07,4.38,-52.7
327,17:30:11,Channel_Up,6.85,7.88,-13.0
328,17:30:21,Channel_Up,3.67,7.88,-53.4
329,17:30:27,Right,2.08,5.01,-58.5
331,17:30:59,Menu,2.08,2.14,-2.9
332,17:31:04,Up,2.09,4.74,-55.9
333,17:31:09,Channel_Down,2.09,3.72,-43.8
334,17:31:14,Menu,2.09,2.14,-2.4
335,17:31:20,Back,3.73,2.6,43.4
336,17:31:27,Guide,2.1,4.38,-52.1
337,17:31:32,Channel_Down,3.72,3.72,0.1
338,17:31:39,OK,2.1,2.98,-29.5
339,17:31:44,Back,3.74,2.6,43.7
340,17:31:51,Down,2.1,2.08,0.8
343,17:32:59,Down,2.11,2.08,1.2
344,17:33:04,PVR,2.1,3.15,-33.4
345,17:33:09,Info,5.32,5.08,4.7
346,17:33:18,Info,3.7,5.08,-27.2
347,17:33:25,Down,2.11,2.08,1.2
348,17:33:30,Info,6.94,5.08,36.6
349,17:33:40,Right,2.09,5.01,-58.3
352,17:35:11,Channel_Down,2.09,3.72,-43.8
353,17:35:16,Info,2.09,5.08,-58.9
354,17:35:21,Down,2.1,2.08,0.8
356,17:35:53,Guide,2.09,4.38,-52.3
357,17:35:59,PVR,2.09,3.15,-33.7
358,17:36:04,Info,4.25,5.08,-16.4
360,17:36:37,Channel_Up,2.09,7.88,-73.5
361,17:36:43,Right,2.09,5.01,-58.3
362,17:36:48,Right,10.12,5.01,101.8
363,17:37:01,Guide,2.09,4.38,-52.3
364,17:37:06,Left,2.09,2.09,0.1
365,17:37:12,OK,2.07,2.98,-30.5
366,17:37:17,Menu,2.06,2.14,-3.8
367,17:37:22,Down,2.1,2.08,0.8
368,17:37:27,OK,2.09,2.98,-29.8
369,17:37:32,Info,3.72,5.08,-26.8
370,17:37:39,Info,2.1,5.08,-58.7
371,17:37:44,Up,2.09,4.74,-55.9
372,17:37:50,Back,2.09,2.6,-19.7
373,17:37:55,PVR,2.1,3.15,-33.4
374,17:38:00,Back,2.13,2.6,-18.1
375,17:38:05,PVR,2.12,3.15,-32.7
376,17:38:11,Right,2.11,5.01,-57.9
377,17:38:16,Guide,2.11,4.38,-51.8
378,17:38:21,Back,2.11,2.6,-18.9
379,17:38:27,Back,2.12,2.6,-18.5
380,17:38:32,Up,2.09,4.74,-55.9
381,17:38:37,Up,2.09,4.74,-55.9
382,17:38:42,Right,2.09,5.01,-58.3
383,17:38:48,Up,3.72,4.74,-21.6
384,17:38:54,Right,2.09,5.01,-58.3
385,17:39:00,Menu,2.09,2.14,-2.4
386,17:39:05,Channel_Down,2.1,3.72,-43.5
387,17:39:10,Up,2.09,4.74,-55.9
388,17:39:15,Channel_Down,2.09,3.72,-43.8
389,17:39:21,Down,2.09,2.08,0.3
390,17:39:26,PVR,2.1,3.15,-33.4
391,17:39:31,Left,2.09,2.09,0.1
392,17:39:36,Guide,2.09,4.38,-52.3
393,17:39:42,OK,4.16,2.98,39.7
396,17:41:19,Left,2.1,2.09,0.6
397,17:41:24,Info,2.09,5.08,-58.9
398,17:41:29,Up,2.09,4.74,-55.9
399,17:41:34,PVR,2.09,3.15,-33.7
400,17:41:40,Guide,5.33,4.38,21.7
401,17:41:48,Guide,2.09,4.38,-52.3
402,17:41:53,Channel_Down,2.1,3.72,-43.5
403,17:41:59,Down,2.1,2.08,0.8
404,17:42:04,Up,2.1,4.74,-55.7
405,17:42:09,Up,2.1,4.74,-55.7
406,17:42:14,OK,4.14,2.98,39.0
408,17:42:48,Left,2.09,2.09,0.1
409,17:42:53,Back,2.09,2.6,-19.7
410,17:42:58,Back,2.09,2.6,-19.7
411,17:43:04,OK,2.08,2.98,-30.2
413,17:44:17,Channel_Up,2.09,7.88,-73.5
414,17:44:22,Back,2.09,2.6,-19.7
415,17:44:28,Menu,2.08,2.14,-2.9
416,17:44:33,Channel_Down,6.85,3.72,84.2
417,17:44:43,Channel_Up,8.46,7.88,7.4
418,17:44:54,OK,2.08,2.98,-30.2
419,17:45:00,Guide,2.1,4.38,-52.1
420,17:45:05,Down,5.37,2.08,157.7
421,17:45:13,Info,13.56,5.08,166.8
422,17:45:30,Info,5.37,5.08,5.7
423,17:45:39,Menu,2.09,2.14,-2.4
424,17:45:44,Right,2.1,5.01,-58.1
425,17:45:49,Up,2.1,4.74,-55.7
426,17:45:54,Guide,2.1,4.38,-52.1
427,17:46:00,Info,11.88,5.08,133.8
428,17:46:15,Guide,11.88,4.38,171.2
429,17:46:30,Back,2.1,2.6,-19.3
430,17:46:35,Channel_Down,2.11,3.72,-43.2
431,17:46:40,Back,2.11,2.6,-18.9
432,17:46:46,Back,2.09,2.6,-19.7
433,17:46:51,Left,2.09,2.09,0.1
434,17:46:56,Menu,2.08,2.14,-2.9
435,17:47:01,OK,2.09,2.98,-29.8
436,17:47:06,Channel_Down,5.37,3.72,44.4
437,17:47:15,Guide,2.1,4.38,-52.1
438,17:47:20,Info,2.09,5.08,-58.9
439,17:47:25,Channel_Up,2.1,7.88,-73.3
440,17:47:31,Channel_Up,2.1,7.88,-73.3
441,17:47:36,Right,2.1,5.01,-58.1
442,17:47:41,Up,2.09,4.74,-55.9
443,17:47:46,PVR,2.09,3.15,-33.7
444,17:47:52,Menu,2.08,2.14,-2.9
445,17:47:57,Channel_Down,2.09,3.72,-43.8
446,17:48:02,PVR,3.68,3.15,16.8
447,17:48:09,Down,2.08,2.08,-0.2
448,17:48:14,Info,3.68,5.08,-27.6
449,17:48:21,Info,2.09,5.08,-58.9
450,17:48:26,Menu,2.1,2.14,-2.0
451,17:48:31,Back,2.08,2.6,-20.1
452,17:48:36,Left,2.08,2.09,-0.4
453,17:48:42,Back,2.08,2.6,-20.1
454,17:48:47,Channel_Up,2.19,7.88,-72.2
455,17:48:52,Info,4.15,5.08,-18.3
457,17:49:26,Up,2.1,4.74,-55.7
458,17:49:31,Right,2.09,5.01,-58.3
459,17:49:36,Info,2.1,5.08,-58.7
460,17:49:42,Up,2.09,4.74,-55.9
461,17:49:47,Left,2.08,2.09,-0.4
462,17:49:52,Down,2.09,2.08,0.3
463,17:49:57,Back,2.09,2.6,-19.7
464,17:50:03,Menu,2.08,2.14,-2.9
465,17:50:08,Menu,2.08,2.14,-2.9
466,17:50:13,Channel_Down,2.07,3.72,-44.3
467,17:50:18,Right,3.67,5.01,-26.8
468,17:50:25,Up,2.09,4.74,-55.9
469,17:50:30,Channel_Down,8.46,3.72,127.5
470,17:50:42,Right,2.1,5.01,-58.1
471,17:50:47,PVR,2.1,3.15,-33.4
472,17:50:52,Up,2.09,4.74,-55.9
473,17:50:57,Up,2.09,4.74,-55.9
474,17:51:03,Channel_Up,2.08,7.88,-73.6
475,17:51:08,Info,2.1,5.08,-58.7
476,17:51:13,Channel_Down,2.08,3.72,-44.1
477,17:51:18,Channel_Down,2.1,3.72,-43.5
478,17:51:23,Menu,2.08,2.14,-2.9
479,17:51:29,Info,2.09,5.08,-58.9
480,17:51:34,Down,2.08,2.08,-0.2
481,17:51:39,PVR,2.09,3.15,-33.7
482,17:51:44,Info,2.1,5.08,-58.7
483,17:51:50,Guide,2.09,4.38,-52.3
484,17:51:55,Left,2.1,2.09,0.6
485,17:52:00,Up,2.08,4.74,-56.1
486,17:52:05,PVR,2.09,3.15,-33.7
487,17:52:10,Menu,2.07,2.14,-3.4
488,17:52:16,Channel_Up,2.08,7.88,-73.6
489,17:52:21,Channel_Down,2.08,3.72,-44.1
490,17:52:26,Channel_Up,2.07,7.88,-73.7
491,17:52:31,Guide,2.08,4.38,-52.5
492,17:52:36,Menu,2.1,2.14,-2.0
493,17:52:42,Back,2.1,2.6,-19.3
494,17:52:47,Menu,2.08,2.14,-2.9
495,17:52:52,OK,4.18,2.98,40.4
497,17:54:08,Back,2.08,2.6,-20.1
498,17:54:13,Right,2.08,5.01,-58.5
499,17:54:19,Down,2.1,2.08,0.8
500,17:54:24,Channel_Up,2.09,7.88,-73.5
501,17:54:29,Guide,2.09,4.38,-52.3
502,17:54:34,Channel_Down,2.1,3.72,-43.5
503,17:54:40,Channel_Up,2.09,7.88,-73.5
504,17:54:45,Up,2.11,4.74,-55.5
505,17:54:50,PVR,2.12,3.15,-32.7
506,17:54:55,PVR,6.99,3.15,121.8
507,17:55:05,OK,2.1,2.98,-29.5
508,17:55:11,Channel_Up,2.1,7.88,-73.3
509,17:55:16,OK,2.09,2.98,-29.8
510,17:55:21,Info,3.69,5.08,-27.4
511,17:55:28,Guide,2.11,4.38,-51.8
512,17:55:33,Channel_Down,3.69,3.72,-0.8
513,17:55:40,Channel_Down,2.08,3.72,-44.1
514,17:55:45,Menu,2.09,2.14,-2.4
515,17:55:50,Up,2.08,4.74,-56.1
516,17:55:56,Info,2.08,5.08,-59.1
517,17:56:01,PVR,2.1,3.15,-33.4
518,17:56:06,Guide,3.69,4.38,-15.8
519,17:56:13,PVR,2.08,3.15,-34.0
520,17:56:18,Menu,2.08,2.14,-2.9
521,17:56:23,Info,3.69,5.08,-27.4
522,17:56:30,Info,2.07,5.08,-59.3
523,17:56:35,Back,2.1,2.6,-19.3
524,17:56:41,Guide,2.09,4.38,-52.3
525,17:56:46,Down,2.1,2.08,0.8
526,17:56:51,Menu,2.1,2.14,-2.0
527,17:56:56,Channel_Up,3.71,7.88,-52.9
528,17:57:03,Back,2.11,2.6,-18.9
529,17:57:08,Channel_Down,2.1,3.72,-43.5
530,17:57:14,Menu,2.09,2.14,-2.4
531,17:57:19,Right,2.09,5.01,-58.3
532,17:57:24,OK,2.08,2.98,-30.2
533,17:57:29,OK,8.75,2.98,193.8
534,17:57:41,Left,2.09,2.09,0.1
535,17:57:46,Back,2.11,2.6,-18.9
536,17:57:52,Up,2.1,4.74,-55.7
537,17:57:57,Right,2.1,5.01,-58.1
538,17:58:02,Down,2.09,2.08,0.3
539,17:58:08,Up,2.09,4.74,-55.9
540,17:58:13,OK,2.1,2.98,-29.5
541,17:58:18,Guide,2.11,4.38,-51.8
542,17:58:23,Down,2.1,2.08,0.8
543,17:58:29,Back,2.12,2.6,-18.5
544,17:58:34,PVR,2.11,3.15,-33.1
545,17:58:39,Guide,2.09,4.38,-52.3
546,17:58:44,Info,2.09,5.08,-58.9
547,17:58:50,Right,2.09,5.01,-58.3
548,17:58:55,Menu,2.08,2.14,-2.9
549,17:59:00,Channel_Up,2.07,7.88,-73.7
550,17:59:05,PVR,5.28,3.15,67.5
551,17:59:14,Left,2.08,2.09,-0.4
552,17:59:19,Channel_Down,2.08,3.72,-44.1
553,17:59:24,Back,2.08,2.6,-20.1
554,17:59:29,Info,2.08,5.08,-59.1
555,17:59:34,Back,3.71,2.6,42.6
556,17:59:41,Down,2.08,2.08,-0.2
557,17:59:46,Channel_Down,11.59,3.72,211.7
558,18:00:01,Guide,2.09,4.38,-52.3
559,18:00:06,Guide,2.11,4.38,-51.8
560,18:00:12,Down,2.11,2.08,1.2
561,18:00:17,PVR,2.11,3.15,-33.1
562,18:00:22,Channel_Down,2.11,3.72,-43.2
563,18:00:27,Menu,2.1,2.14,-2.0
564,18:00:33,Right,2.09,5.01,-58.3
565,18:00:38,PVR,2.1,3.15,-33.4
566,18:00:43,Up,2.09,4.74,-55.9
567,18:00:48,Back,2.11,2.6,-18.9
568,18:00:54,Up,2.09,4.74,-55.9
569,18:00:59,Down,2.14,2.08,2.7
570,18:01:04,Back,2.09,2.6,-19.7
571,18:01:09,Channel_Up,3.73,7.88,-52.6
572,18:01:16,Left,5.36,2.09,156.7
573,18:01:25,Menu,2.07,2.14,-3.4
574,18:01:30,Channel_Down,2.1,3.72,-43.5
575,18:01:35,Up,2.1,4.74,-55.7
576,18:01:40,PVR,3.69,3.15,17.1
577,18:01:47,Left,2.08,2.09,-0.4
578,18:01:52,Left,2.08,2.09,-0.4
579,18:01:58,Channel_Up,2.08,7.88,-73.6
580,18:02:03,Channel_Up,2.08,7.88,-73.6
581,18:02:08,Channel_Up,3.69,7.88,-53.1
582,18:02:15,Info,2.08,5.08,-59.1
583,18:02:20,Channel_Up,2.08,7.88,-73.6
584,18:02:25,Left,2.08,2.09,-0.4
585,18:02:30,Guide,2.08,4.38,-52.5
586,18:02:36,Channel_Down,3.68,3.72,-1.0
587,18:02:42,Menu,2.07,2.14,-3.4
588,18:02:48,Guide,2.08,4.38,-52.5
589,18:02:53,Up,2.09,4.74,-55.9
590,18:02:58,Channel_Up,2.07,7.88,-73.7
591,18:03:03,Guide,2.08,4.38,-52.5
592,18:03:08,Guide,2.1,4.38,-52.1
593,18:03:14,Menu,3.69,2.14,72.3
594,18:03:20,Up,2.08,4.74,-56.1
595,18:03:26,Channel_Down,2.09,3.72,-43.8
596,18:03:31,Left,2.08,2.09,-0.4
597,18:03:36,Channel_Down,2.09,3.72,-43.8
598,18:03:41,Up,2.08,4.74,-56.1
599,18:03:46,Info,2.08,5.08,-59.1
600,18:03:52,Left,2.08,2.09,-0.4
601,18:03:57,Channel_Up,2.08,7.88,-73.6
602,18:04:02,Back,2.08,2.6,-20.1
603,18:04:07,Channel_Up,2.08,7.88,-73.6
604,18:04:12,Down,2.08,2.08,-0.2
605,18:04:18,Right,2.09,5.01,-58.3
606,18:04:23,Info,2.08,5.08,-59.1
607,18:04:28,Down,2.09,2.08,0.3
608,18:04:33,Right,2.1,5.01,-58.1
609,18:04:38,Menu,2.08,2.14,-2.9
610,18:04:44,PVR,3.67,3.15,16.4
611,18:04:50,Info,3.68,5.08,-27.6
612,18:04:57,Left,2.08,2.09,-0.4
613,18:05:03,Guide,2.09,4.38,-52.3
614,18:05:08,PVR,2.1,3.15,-33.4
615,18:05:13,PVR,2.08,3.15,-34.0
616,18:05:18,Left,2.09,2.09,0.1
617,18:05:23,Right,2.11,5.01,-57.9
618,18:05:29,Left,2.09,2.09,0.1
619,18:05:34,Channel_Up,2.08,7.88,-73.6
620,18:05:39,PVR,2.09,3.15,-33.7
621,18:05:44,Right,2.09,5.01,-58.3
622,18:05:50,Channel_Down,2.09,3.72,-43.8
623,18:05:55,PVR,2.09,3.15,-33.7
624,18:06:00,Guide,2.1,4.38,-52.1
625,18:06:05,Channel_Down,2.09,3.72,-43.8
626,18:06:10,OK,2.09,2.98,-29.8
627,18:06:16,Channel_Up,8.14,7.88,3.4
628,18:06:27,Channel_Up,2.11,7.88,-73.2
629,18:06:32,PVR,2.11,3.15,-33.1
630,18:06:37,Info,2.1,5.08,-58.7
631,18:06:43,Back,2.08,2.6,-20.1
632,18:06:48,Up,2.09,4.74,-55.9
633,18:06:53,OK,8.73,2.98,193.1
634,18:07:05,Guide,2.11,4.38,-51.8
635,18:07:10,Channel_Up,8.74,7.88,11.0
636,18:07:22,Down,3.79,2.08,81.9
637,18:07:29,OK,2.11,2.98,-29.1
638,18:07:34,Menu,2.11,2.14,-1.5
639,18:07:40,Down,2.11,2.08,1.2
640,18:07:45,Right,2.11,5.01,-57.9
641,18:07:50,Channel_Up,8.72,7.88,10.7
642,18:08:02,Menu,2.1,2.14,-2.0
